Row_number,FieldName,SlotNo,WeightInSlot,StaticItemId,MinNum,MaxNum,NumUnit,TreasureBoxGrade
747,Fruits_Volcano_1,1,1.0,SkillCard_PoisonShot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
748,Fruits_Volcano_1,1,1.0,SkillCard_DragonMeteor,1,1,1,EPalMapObjectTreasureGradeType::Grade1
749,Fruits_Volcano_1,1,1.0,SkillCard_DragonWave,1,1,1,EPalMapObjectTreasureGradeType::Grade1
750,Fruits_Volcano_1,1,1.0,SkillCard_DragonBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade1
751,Fruits_Volcano_1,1,1.0,SkillCard_AcidRain,1,1,1,EPalMapObjectTreasureGradeType::Grade1
752,Fruits_Volcano_1,1,1.0,SkillCard_FlareTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade1
753,Fruits_Volcano_1,1,1.0,SkillCard_LockonLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade1
754,Fruits_Volcano_1,1,1.0,SkillCard_ThunderBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
755,Fruits_Volcano_1,1,1.0,SkillCard_ThreeThunder,1,1,1,EPalMapObjectTreasureGradeType::Grade1
756,Fruits_Volcano_1,1,1.0,SkillCard_StoneShotGun,1,1,1,EPalMapObjectTreasureGradeType::Grade1
757,Fruits_Volcano_1,1,1.0,SkillCard_DragonBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade1
758,Fruits_Snow_1,1,1.0,SkillCard_HyperBeam,1,1,1,EPalMapObjectTreasureGradeType::Grade1
759,Fruits_Snow_1,1,1.0,SkillCard_PowerBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
760,Fruits_Snow_1,1,1.0,SkillCard_SelfDestruct,1,1,1,EPalMapObjectTreasureGradeType::Grade1
761,Fruits_Snow_1,1,1.0,SkillCard_SolarBeam,1,1,1,EPalMapObjectTreasureGradeType::Grade1
762,Fruits_Snow_1,1,1.0,SkillCard_GrassTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade1
763,Fruits_Snow_1,1,1.0,SkillCard_RootAttack,1,1,1,EPalMapObjectTreasureGradeType::Grade1
764,Fruits_Snow_1,1,1.0,SkillCard_SeedMine,1,1,1,EPalMapObjectTreasureGradeType::Grade1
765,Fruits_Snow_1,1,1.0,SkillCard_HydroPump,1,1,1,EPalMapObjectTreasureGradeType::Grade1
766,Fruits_Snow_1,1,1.0,SkillCard_WaterBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
767,Fruits_Snow_1,1,1.0,SkillCard_AcidRain,1,1,1,EPalMapObjectTreasureGradeType::Grade1
768,Fruits_Snow_1,1,1.0,SkillCard_BubbleShot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
769,Fruits_Snow_1,1,1.0,SkillCard_Inferno,1,1,1,EPalMapObjectTreasureGradeType::Grade1
770,Fruits_Snow_1,1,1.0,SkillCard_Flamethrower,1,1,1,EPalMapObjectTreasureGradeType::Grade1
771,Fruits_Snow_1,1,1.0,SkillCard_FlareTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade1
772,Fruits_Snow_1,1,1.0,SkillCard_FireBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
773,Fruits_Snow_1,1,1.0,SkillCard_Thunderbolt,1,1,1,EPalMapObjectTreasureGradeType::Grade1
774,Fruits_Snow_1,1,1.0,SkillCard_ThreeThunder,1,1,1,EPalMapObjectTreasureGradeType::Grade1
775,Fruits_Snow_1,1,1.0,SkillCard_LockonLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade1
776,Fruits_Snow_1,1,1.0,SkillCard_LightningStrike,1,1,1,EPalMapObjectTreasureGradeType::Grade1
777,Fruits_Snow_1,1,1.0,SkillCard_RockLance,1,1,1,EPalMapObjectTreasureGradeType::Grade1
778,Fruits_Snow_1,1,1.0,SkillCard_SandTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade1
779,Fruits_Snow_1,1,1.0,SkillCard_StoneShotgun,1,1,1,EPalMapObjectTreasureGradeType::Grade1
780,Fruits_Snow_1,1,1.0,SkillCard_IcicleThrow,1,1,1,EPalMapObjectTreasureGradeType::Grade1
781,Fruits_Snow_1,1,1.0,SkillCard_BlizzardLance,1,1,1,EPalMapObjectTreasureGradeType::Grade1
782,Fruits_Snow_1,1,1.0,SkillCard_FrostBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade1
783,Fruits_Snow_1,1,1.0,SkillCard_ShadowBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
784,Fruits_Snow_1,1,1.0,SkillCard_DarkLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade1
785,Fruits_Snow_1,1,1.0,SkillCard_PoisonShot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
786,Fruits_Snow_1,1,1.0,SkillCard_DragonMeteor,1,1,1,EPalMapObjectTreasureGradeType::Grade1
787,Fruits_Snow_1,1,1.0,SkillCard_DragonWave,1,1,1,EPalMapObjectTreasureGradeType::Grade1
788,Fruits_Snow_1,1,1.0,SkillCard_DragonBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade1
